Name,Sector,Gender,Number,Percentage
אילין,Arab,Female,93,0.55
אלמא,Arab,Female,70,0.41
אמל,Arab,Female,77,0.45
ביסאן,Arab,Female,176,1.04
גזל,Arab,Female,148,0.87
דימא,Arab,Female,93,0.55
איאן,Arab,Female,25,0.15
איה,Arab,Female,184,1.09
יארא,Arab,Female,28,0.17
לארא,Arab,Female,34,0.2
לונא,Arab,Female,17,0.1
לור,Arab,Female,42,0.25
אימאן,Arab,Female,70,0.41
אליאנה,Arab,Female,5,0.5
אלין,Arab,Female,256,1.51
למא,Arab,Female,77,0.45
למאר,Arab,Female,143,0.84
לנא,Arab,Female,76,0.45
אן,Arab,Female,9,0.81
אנוור,Arab,Female,17,0.1
אסיל,Arab,Female,131,0.77
אסלאם,Arab,Female,37,0.22
ארין,Arab,Female,28,0.17
בראאה,Arab,Female,38,0.22
ג'וד,Arab,Female,41,0.24
ג'נא,Arab,Female,332,1.96
גוד,Arab,Female,27,0.16
גורי,Arab,Female,134,0.79
דנה,Arab,Female,27,0.16
מיאר,Arab,Female,108,0.64
מייס,Arab,Female,68,0.4
מילא,Arab,Female,45,0.27
חלא,Arab,Female,192,1.13
מינא,Arab,Female,36,0.21
מירא,Arab,Female,79,0.47
חלא,Arab,Female,13,1.17
טליה,Arab,Female,17,0.1
יסמין,Arab,Female,163,0.96
נאי,Arab,Female,39,0.23
נאיא,Arab,Female,96,0.57
ירין,Arab,Female,17,0.1
לורין,Arab,Female,39,0.23
ליאל,Arab,Female,26,0.15
ליאן,Arab,Female,308,1.82
לילה,Arab,Female,49,0.29
ליליאן,Arab,Female,29,0.17
לין,Arab,Female,239,1.41
מאיה,Arab,Female,42,0.25
מילאן,Arab,Female,7,0.63
מיראל,Arab,Female,114,0.67
מלאק,Arab,Female,269,1.59
מריה,Arab,Female,110,0.65
מרים,Arab,Female,419,2.47
נאיה,Arab,Female,48,0.28
נור,Arab,Female,236,1.39
נטלי,Arab,Female,9,0.9
ניל,Arab,Female,16,0.09
סאלי,Arab,Female,30,0.18
סילין,Arab,Female,152,0.9
סימה,Arab,Female,66,0.39
סמר,Arab,Female,18,0.11
עדן,Arab,Female,96,0.57
רוז,Arab,Female,8,0.72
ריאן,Arab,Female,34,0.2
שרה,Arab,Female,126,0.74
אביב,Jew,Female,171,0.28
אביה,Jew,Female,192,0.31
אגם,Jew,Female,611,0.99
אדר,Jew,Female,59,0.1
אופיר,Jew,Female,319,0.52
אופק,Jew,Female,54,0.09
אופרי,Jew,Female,44,0.07
אור,Jew,Female,377,0.61
אוראל,Jew,Female,36,0.06
אורי,Jew,Female,328,0.53
אוריאן,Jew,Female,139,0.22
אוריה,Jew,Female,349,0.56
אורין,Jew,Female,190,0.31
אורן,Jew,Female,25,0.04
אושר,Jew,Female,50,0.08
אושרי,Jew,Female,12,0.02
איה,Jew,Female,85,0.14
אייר,Jew,Female,11,0.02
אילי,Jew,Female,6,0.01
אימרי,Jew,Female,10,0.02
אלי,Jew,Female,86,0.14
אליאנה,Jew,Female,16,0.03
אליה,Jew,Female,251,0.41
אלין,Jew,Female,262,0.42
אלירז,Jew,Female,7,0.01
אלכס,Jew,Female,49,0.08
אלמוג,Jew,Female,51,0.08
אן,Jew,Female,41,0.07
אסיף,Jew,Female,9,0.01
אפק,Jew,Female,7,0.01
ארבל,Jew,Female,128,0.21
אריאל,Jew,Female,526,0.85
אריה,Jew,Female,7,0.01
ארין,Jew,Female,14,0.02
בארי,Jew,Female,19,0.03
בר,Jew,Female,151,0.24
ג'נא,Jew,Female,6,0.01
גבריאל,Jew,Female,10,0.02
גוני,Jew,Female,19,0.03
גיא,Jew,Female,7,0.01
גיל,Jew,Female,39,0.06
גילי,Jew,Female,244,0.39
גל,Jew,Female,120,0.19
גפן,Jew,Female,247,0.4
דור,Jew,Female,29,0.05
דורון,Jew,Female,41,0.07
דורי,Jew,Female,7,0.01
דנה,Jew,Female,71,0.11
דני,Jew,Female,17,0.03
דניאל,Jew,Female,287,0.46
דר,Jew,Female,9,0.01
דרור,Jew,Female,23,0.04
הדר,Jew,Female,411,0.66
הלל,Jew,Female,413,0.67
הראל,Jew,Female,18,0.03
זוהר,Jew,Female,204,0.33
זיו,Jew,Female,88,0.14
חושן,Jew,Female,34,0.05
חן,Jew,Female,83,0.13
טוהר,Jew,Female,329,0.53
טל,Jew,Female,144,0.23
טלאור,Jew,Female,18,0.03
טליה,Jew,Female,1063,1.72
יהב,Jew,Female,67,0.11
יהל,Jew,Female,77,0.12
יהלי,Jew,Female,328,0.53
יובל,Jew,Female,574,0.93
ים,Jew,Female,29,0.05
יסמין,Jew,Female,96,0.16
ירדן,Jew,Female,221,0.36
ירין,Jew,Female,50,0.08
כרם,Jew,Female,21,0.03
כרמי,Jew,Female,21,0.03
כרמל,Jew,Female,157,0.25
לוטם,Jew,Female,58,0.09
לורין,Jew,Female,10,0.02
לי,Jew,Female,36,0.06
ליאור,Jew,Female,219,0.35
ליאל,Jew,Female,287,0.46
ליאם,Jew,Female,100,0.16
ליאן,Jew,Female,517,0.84
ליבי,Jew,Female,297,0.48
לילה,Jew,Female,12,0.02
ליליאן,Jew,Female,7,0.01
לין,Jew,Female,57,0.09
ליעד,Jew,Female,26,0.04
לירון,Jew,Female,58,0.09
לירז,Jew,Female,43,0.07
לירי,Jew,Female,73,0.12
לירן,Jew,Female,16,0.03
לישי,Jew,Female,9,0.01
לני,Jew,Female,58,0.09
לשם,Jew,Female,12,0.02
מאור,Jew,Female,69,0.11
מאורי,Jew,Female,11,0.02
מאיה,Jew,Female,1200,1.94
מור,Jew,Female,40,0.06
מורן,Jew,Female,8,0.01
מטר,Jew,Female,16,0.03
מיאל,Jew,Female,28,0.05
מיכאל,Jew,Female,8,0.01
מיכל,Jew,Female,753,1.22
מיראל,Jew,Female,11,0.02
מירון,Jew,Female,6,0.01
מישל,Jew,Female,89,0.14
מיתר,Jew,Female,43,0.07
מנור,Jew,Female,30,0.05
מעיין,Jew,Female,462,0.75
מרום,Jew,Female,12,0.02
מריה,Jew,Female,19,0.03
מרים,Jew,Female,555,0.9
מתן,Jew,Female,16,0.03
נאיה,Jew,Female,14,0.02
נועם,Jew,Female,381,0.62
נור,Jew,Female,11,0.02
נטלי,Jew,Female,46,0.07
נטע,Jew,Female,377,0.61
ניב,Jew,Female,7,0.01
ניצן,Jew,Female,75,0.12
ניר,Jew,Female,15,0.02
נרי,Jew,Female,8,0.01
נריה,Jew,Female,15,0.02
סהר,Jew,Female,46,0.07
סול,Jew,Female,58,0.09
סיון,Jew,Female,51,0.08
סילין,Jew,Female,6,0.01
סימה,Jew,Female,34,0.05
סתיו,Jew,Female,74,0.12
עדי,Jew,Female,540,0.87
עדיאל,Jew,Female,12,0.02
עדן,Jew,Female,284,0.46
עומר,Jew,Female,169,0.27
עומרי,Jew,Female,6,0.01
עופר,Jew,Female,6,0.01
עופרי,Jew,Female,348,0.56
עידן,Jew,Female,18,0.03
עינב,Jew,Female,27,0.04
עמית,Jew,Female,354,0.57
עמנואל,Jew,Female,69,0.11
ענבר,Jew,Female,116,0.19
פאר,Jew,Female,25,0.04
פלג,Jew,Female,24,0.04
פריאל,Jew,Female,51,0.08
ציון,Jew,Female,13,0.02
קדם,Jew,Female,14,0.02
רביד,Jew,Female,20,0.03
רוז,Jew,Female,8,0.01
רום,Jew,Female,14,0.02
רומי,Jew,Female,704,1.14
רון,Jew,Female,29,0.05
רוני,Jew,Female,657,1.06
רותם,Jew,Female,223,0.36
רז,Jew,Female,52,0.08
ריף,Jew,Female,14,0.02
רני,Jew,Female,49,0.08
שביט,Jew,Female,12,0.02
שובל,Jew,Female,36,0.06
שוהם,Jew,Female,156,0.25
שחף,Jew,Female,25,0.04
שחר,Jew,Female,237,0.38
שי,Jew,Female,201,0.32
שי-לי,Jew,Female,176,0.28
שילה,Jew,Female,6,0.01
שיר,Jew,Female,306,0.49
שמחה,Jew,Female,16,0.03
שקד,Jew,Female,308,0.5
שרה,Jew,Female,863,1.39
שרון,Jew,Female,26,0.04
תבל,Jew,Female,25,0.04
תום,Jew,Female,23,0.04
תומר,Jew,Female,17,0.03
נורה,Arab,Female,22,0.13
סילא,Arab,Female,49,0.29
סמא,Arab,Female,66,0.39
ראמא,Arab,Female,68,0.4
רהף,Arab,Female,209,1.23
רפיף,Arab,Female,69,0.41
תאלא,Arab,Female,183,1.08
תולאי,Arab,Female,22,0.13
תולין,Arab,Female,112,0.66
תיא,Arab,Female,20,0.12
פאטמה,Arab,Female,197,1.16
שאם,Arab,Female,193,1.14
ריתאל,Arab,Female,191,1.13
רימאס,Arab,Female,172,1.02
סארה,Arab,Female,156,0.92
תאלין,Arab,Female,143,0.84
זינה,Arab,Female,138,0.82
ג'ורי,Arab,Female,137,0.81
סלמא,Arab,Female,103,0.61
פרח,Arab,Female,97,0.57
שהד,Arab,Female,91,0.54
לארין,Arab,Female,87,0.51
זינב,Arab,Female,79,0.47
דארין,Arab,Female,75,0.44
תאליה,Arab,Female,73,0.43
ביאן,Arab,Female,71,0.42
נדא,Arab,Female,71,0.42
נדין,Arab,Female,69,0.41
אסמא,Arab,Female,64,0.38
ריתאג,Arab,Female,63,0.37
ריתאג',Arab,Female,62,0.37
רגד,Arab,Female,62,0.37
רים,Arab,Female,62,0.37
אלאא,Arab,Female,60,0.35
עאישה,Arab,Female,59,0.35
היבא,Arab,Female,58,0.34
סגא,Arab,Female,56,0.33
תאליא,Arab,Female,56,0.33
סירין,Arab,Female,54,0.32
רואיה,Arab,Female,54,0.32
איאת,Arab,Female,51,0.3
קמר,Arab,Female,51,0.3
חנאן,Arab,Female,48,0.28
רימא,Arab,Female,48,0.28
לוגין,Arab,Female,48,0.28
חדיגה,Arab,Female,47,0.28
תלין,Arab,Female,46,0.27
מונא,Arab,Female,45,0.27
אמנה,Arab,Female,45,0.27
אמירה,Arab,Female,44,0.26
תסנים,Arab,Female,43,0.25
ג'נאת,Arab,Female,42,0.25
סלמה,Arab,Female,42,0.25
רזאן,Arab,Female,41,0.24
סדיל,Arab,Female,41,0.24
רסיל,Arab,Female,40,0.24
למיס,Arab,Female,40,0.24
דאניה,Arab,Female,38,0.22
חנין,Arab,Female,38,0.22
רואה,Arab,Female,37,0.22
סואר,Arab,Female,37,0.22
רחמה,Arab,Female,37,0.22
ביילסאן,Arab,Female,35,0.21
סיבא,Arab,Female,35,0.21
הדיל,Arab,Female,35,0.21
דועאא,Arab,Female,34,0.2
אסראא,Arab,Female,34,0.2
רנים,Arab,Female,34,0.2
רוסול,Arab,Female,33,0.19
ג'אנה,Arab,Female,32,0.19
שימאא,Arab,Female,32,0.19
ג'ואן,Arab,Female,32,0.19
מאסה,Arab,Female,32,0.19
שמס,Arab,Female,31,0.18
רתיל,Arab,Female,31,0.18
רינאד,Arab,Female,31,0.18
מסק,Arab,Female,30,0.18
הודא,Arab,Female,30,0.18
סנא,Arab,Female,29,0.17
לינא,Arab,Female,28,0.17
נרמין,Arab,Female,28,0.17
ג'ינא,Arab,Female,28,0.17
סבא,Arab,Female,27,0.16
הנא,Arab,Female,26,0.15
רוקיה,Arab,Female,26,0.15
ספא,Arab,Female,26,0.15
גינא,Arab,Female,26,0.15
סונדוס,Arab,Female,25,0.15
לרין,Arab,Female,25,0.15
מייסם,Arab,Female,25,0.15
בושרא,Arab,Female,25,0.15
רואן,Arab,Female,25,0.15
רנא,Arab,Female,24,0.14
סדין,Arab,Female,24,0.14
יקין,Arab,Female,24,0.14
סדן,Arab,Female,24,0.14
ג'ודי,Arab,Female,23,0.14
ג'זל,Arab,Female,23,0.14
בסמה,Arab,Female,23,0.14
נגם,Arab,Female,23,0.14
מראם,Arab,Female,23,0.14
מרווה,Arab,Female,23,0.14
באנה,Arab,Female,23,0.14
מירנא,Arab,Female,22,0.13
וופא,Arab,Female,22,0.13
ראמה,Arab,Female,22,0.13
אילאף,Arab,Female,22,0.13
סלין,Arab,Female,22,0.13
אבראר,Arab,Female,22,0.13
אריג',Arab,Female,21,0.12
סידרא,Arab,Female,21,0.12
מהא,Arab,Female,21,0.12
יומנא,Arab,Female,21,0.12
אסינאת,Arab,Female,21,0.12
מנאר,Arab,Female,20,0.12
חיאת,Arab,Female,20,0.12
נאדיה,Arab,Female,20,0.12
סוג'וד,Arab,Female,20,0.12
אינס,Arab,Female,19,0.11
רנין,Arab,Female,19,0.11
טיבה,Arab,Female,19,0.11
חביבה,Arab,Female,19,0.11
עליה,Arab,Female,18,0.11
נואל,Arab,Female,18,0.11
בתול,Arab,Female,18,0.11
אמינה,Arab,Female,18,0.11
נבאא,Arab,Female,18,0.11
לימאר,Arab,Female,18,0.11
סלסביל,Arab,Female,17,0.1
גודי,Arab,Female,17,0.1
לוג'ין,Arab,Female,17,0.1
יוסרא,Arab,Female,17,0.1
מרח,Arab,Female,17,0.1
דיאלא,Arab,Female,17,0.1
חלימה,Arab,Female,16,0.09
דאנה,Arab,Female,16,0.09
סמירה,Arab,Female,16,0.09
סמאח,Arab,Female,16,0.09
אחלאם,Arab,Female,16,0.09
דינא,Arab,Female,16,0.09
חור,Arab,Female,16,0.09
מיריל,Arab,Female,9,0.9
ג'ולי,Arab,Female,8,0.8
לורד,Arab,Female,8,0.8
מריאן,Arab,Female,5,0.5
סילינה,Arab,Female,5,0.5
ג'וליה,Arab,Female,5,0.5
ג'ולין,Arab,Female,5,0.5
ליא,Arab,Female,8,0.72
נועה,Jew,Female,1478,2.39
תמר,Jew,Female,1381,2.23
שירה,Jew,Female,1201,1.94
יעל,Jew,Female,1135,1.83
אדל,Jew,Female,1096,1.77
אביגיל,Jew,Female,1039,1.68
איילה,Jew,Female,932,1.51
אסתר,Jew,Female,768,1.24
נויה,Jew,Female,764,1.23
חנה,Jew,Female,719,1.16
אלה,Jew,Female,709,1.15
ליה,Jew,Female,706,1.14
רבקה,Jew,Female,687,1.11
רחל,Jew,Female,642,1.04
הודיה,Jew,Female,630,1.02
עלמה,Jew,Female,619,1
תהל,Jew,Female,557,0.9
חיה,Jew,Female,544,0.88
הילה,Jew,Female,520,0.84
נעמי,Jew,Female,508,0.82
רות,Jew,Female,504,0.81
נגה,Jew,Female,502,0.81
אמה,Jew,Female,472,0.76
גאיה,Jew,Female,401,0.65
אפרת,Jew,Female,398,0.64
לאה,Jew,Female,393,0.63
תהילה,Jew,Female,388,0.63
מיקה,Jew,Female,370,0.6
הדסה,Jew,Female,368,0.59
נעמה,Jew,Female,358,0.58
אמילי,Jew,Female,333,0.54
יהודית,Jew,Female,325,0.53
הדס,Jew,Female,321,0.52
מלכה,Jew,Female,300,0.48
מוריה,Jew,Female,287,0.46
אבישג,Jew,Female,283,0.46
אלישבע,Jew,Female,266,0.43
שני,Jew,Female,252,0.41
דבורה,Jew,Female,239,0.39
אנאל,Jew,Female,233,0.38
נחמה,Jew,Female,219,0.35
אודל,Jew,Female,217,0.35
ברכה,Jew,Female,207,0.33
מאי,Jew,Female,206,0.33
אביטל,Jew,Female,182,0.29
בת שבע,Jew,Female,181,0.29
אלמה,Jew,Female,180,0.29
דניאלה,Jew,Female,176,0.28
הילי,Jew,Female,176,0.28
שילת,Jew,Female,168,0.27
חוה,Jew,Female,162,0.26
צפורה,Jew,Female,161,0.26
יערה,Jew,Female,160,0.26
אלונה,Jew,Female,159,0.26
לינוי,Jew,Female,156,0.25
בתיה,Jew,Female,153,0.25
גלי,Jew,Female,150,0.24
שיראל,Jew,Female,147,0.24
בת,Jew,Female,143,0.23
פיגא,Jew,Female,138,0.22
שושנה,Jew,Female,135,0.22
שי לי,Jew,Female,129,0.21
ענהאל,Jew,Female,124,0.2
רעות,Jew,Female,117,0.19
רונה,Jew,Female,113,0.18
אליאן,Jew,Female,112,0.18
תאיר,Jew,Female,112,0.18
שולמית,Jew,Female,106,0.17
דריה,Jew,Female,103,0.17
יסכה,Jew,Female,101,0.16
איילת,Jew,Female,101,0.16
ליהי,Jew,Female,100,0.16
אמונה,Jew,Female,94,0.15
לורן,Jew,Female,93,0.15
ליהיא,Jew,Female,93,0.15
יולי,Jew,Female,93,0.15
הללי,Jew,Female,93,0.15
טובה,Jew,Female,90,0.15
פנינה,Jew,Female,86,0.14
סופיה,Jew,Female,85,0.14
נוי,Jew,Female,85,0.14
גיטל,Jew,Female,81,0.13
בלומה,Jew,Female,81,0.13
יעלה,Jew,Female,79,0.13
אדוה,Jew,Female,79,0.13
ניקול,Jew,Female,77,0.12
רננה,Jew,Female,77,0.12
עמליה,Jew,Female,75,0.12
צופיה,Jew,Female,75,0.12
יוכבד,Jew,Female,75,0.12
אלינור,Jew,Female,73,0.12
שיינא,Jew,Female,72,0.12
ספיר,Jew,Female,72,0.12
שלי,Jew,Female,71,0.11
אנה,Jew,Female,71,0.11
אחינועם,Jew,Female,68,0.11
תמרה,Jew,Female,66,0.11
שפרה,Jew,Female,65,0.11
אווה,Jew,Female,63,0.1
אודליה,Jew,Female,63,0.1
מיכאלה,Jew,Female,61,0.1
ליבא,Jew,Female,61,0.1
מילה,Jew,Female,61,0.1
שירי,Jew,Female,60,0.1
תפארת,Jew,Female,60,0.1
משי,Jew,Female,60,0.1
נינה,Jew,Female,59,0.1
קורל,Jew,Female,59,0.1
אורה,Jew,Female,57,0.09
דפנה,Jew,Female,55,0.09
ליאה,Jew,Female,55,0.09
צביה,Jew,Female,55,0.09
זואי,Jew,Female,53,0.09
לייה,Jew,Female,52,0.08
דינה,Jew,Female,50,0.08
לילי,Jew,Female,50,0.08
גילה,Jew,Female,50,0.08
אודיה,Jew,Female,49,0.08
עדינה,Jew,Female,49,0.08
אהובה,Jew,Female,47,0.08
נופר,Jew,Female,46,0.07
אליענה,Jew,Female,45,0.07
מרגלית,Jew,Female,45,0.07
איימי,Jew,Female,44,0.07
רייזל,Jew,Female,44,0.07
ענבל,Jew,Female,44,0.07
יוטא,Jew,Female,44,0.07
עטרה,Jew,Female,41,0.07
גולדה,Jew,Female,40,0.06
טלי,Jew,Female,39,0.06
קרן,Jew,Female,38,0.06
גליה,Jew,Female,38,0.06
אליס,Jew,Female,38,0.06
אופל,Jew,Female,38,0.06
אמיליה,Jew,Female,37,0.06
נילי,Jew,Female,37,0.06
אילת,Jew,Female,37,0.06
הינדא,Jew,Female,37,0.06
קים,Jew,Female,37,0.06
מילי,Jew,Female,36,0.06
ליטל,Jew,Female,36,0.06
יפה,Jew,Female,36,0.06
פערל,Jew,Female,36,0.06
רינה,Jew,Female,36,0.06
מייה,Jew,Female,35,0.06
שיינדל,Jew,Female,35,0.06
חגית,Jew,Female,34,0.05
בת אל,Jew,Female,34,0.05
אלכסנדרה,Jew,Female,33,0.05
