Name,Sector,Gender,Number,Percentage
אמי,Jew,Female,33,0.05
מנוחה,Jew,Female,31,0.05
לילך,Jew,Female,31,0.05
רעיה,Jew,Female,31,0.05
בילא,Jew,Female,31,0.05
קארין,Jew,Female,30,0.05
ענאל,Jew,Female,30,0.05
קרני,Jew,Female,29,0.05
אלומה,Jew,Female,28,0.05
אליזבט,Jew,Female,28,0.05
ליאנה,Jew,Female,27,0.04
כליל,Jew,Female,26,0.04
ליאורה,Jew,Female,26,0.04
רוחמה,Jew,Female,26,0.04
אליסה,Jew,Female,25,0.04
הניה,Jew,Female,25,0.04
עליזה,Jew,Female,25,0.04
פריידא,Jew,Female,25,0.04
שירן,Jew,Female,25,0.04
מושקא,Jew,Female,24,0.04
אלינוי,Jew,Female,24,0.04
איידל,Jew,Female,24,0.04
ליב,Jew,Female,24,0.04
אוולין,Jew,Female,24,0.04
מיטל,Jew,Female,24,0.04
איילת השחר,Jew,Female,24,0.04
דיאנה,Jew,Female,23,0.04
אוליביה,Jew,Female,23,0.04
דורין,Jew,Female,23,0.04
אמלי,Jew,Female,22,0.04
שילי,Jew,Female,22,0.04
נאוה,Jew,Female,22,0.04
אנאבל,Jew,Female,22,0.04
שטערנא,Jew,Female,22,0.04
איטה,Jew,Female,22,0.04
אמור,Jew,Female,22,0.04
שרי,Jew,Female,22,0.04
צילה,Jew,Female,21,0.03
טהר,Jew,Female,21,0.03
מזל,Jew,Female,20,0.03
תהלה,Jew,Female,20,0.03
סופי,Jew,Female,19,0.03
מירב,Jew,Female,19,0.03
צירל,Jew,Female,19,0.03
סימא,Jew,Female,19,0.03
ראשית,Jew,Female,19,0.03
טויבא,Jew,Female,19,0.03
שירז,Jew,Female,19,0.03
ויקטוריה,Jew,Female,18,0.03
גבריאלה,Jew,Female,18,0.03
צליל,Jew,Female,18,0.03
ליאת,Jew,Female,18,0.03
זהבה,Jew,Female,18,0.03
גיטי,Jew,Female,18,0.03
איב,Jew,Female,17,0.03
עדיה,Jew,Female,17,0.03
הלן,Jew,Female,17,0.03
מירל,Jew,Female,17,0.03
היילי,Jew,Female,17,0.03
רותי,Jew,Female,17,0.03
אורטל,Jew,Female,17,0.03
תמרי,Jew,Female,17,0.03
חרות,Jew,Female,17,0.03
תכלת,Jew,Female,17,0.03
קמה,Jew,Female,17,0.03
רחלי,Jew,Female,16,0.03
אלינה,Jew,Female,16,0.03
אסנת,Jew,Female,16,0.03
קירה,Jew,Female,16,0.03
נלי,Jew,Female,16,0.03
כנרת,Jew,Female,16,0.03
ערבה,Jew,Female,15,0.02
נעומי,Jew,Female,15,0.02
שנהב,Jew,Female,15,0.02
עטל,Jew,Female,15,0.02
פראדל,Jew,Female,15,0.02
ליפז,Jew,Female,15,0.02
מירי,Jew,Female,15,0.02
לינור,Jew,Female,15,0.02
שריי,Jew,Female,15,0.02
בלה,Jew,Female,15,0.02
פייגי,Jew,Female,14,0.02
קשת,Jew,Female,14,0.02
זיסל,Jew,Female,14,0.02
אלטע,Jew,Female,14,0.02
הגר,Jew,Female,14,0.02
רנה,Jew,Female,14,0.02
תגל,Jew,Female,14,0.02
שירלי,Jew,Female,14,0.02
טופז,Jew,Female,14,0.02
ניקה,Jew,Female,13,0.02
אנבל,Jew,Female,13,0.02
הענא,Jew,Female,13,0.02
אורלי,Jew,Female,13,0.02
ברוריה,Jew,Female,13,0.02
גאולה,Jew,Female,13,0.02
חדוה,Jew,Female,13,0.02
יהלום,Jew,Female,13,0.02
עלקא,Jew,Female,13,0.02
עטרת,Jew,Female,13,0.02
מיטב,Jew,Female,13,0.02
רימון,Jew,Female,13,0.02
מילנה,Jew,Female,12,0.02
דליה,Jew,Female,12,0.02
הלני,Jew,Female,12,0.02
לונה,Jew,Female,12,0.02
פסיה,Jew,Female,12,0.02
פרידא,Jew,Female,12,0.02
מיילי,Jew,Female,12,0.02
יעלי,Jew,Female,12,0.02
דוריה,Jew,Female,12,0.02
עיינה,Jew,Female,12,0.02
טובי,Jew,Female,12,0.02
פרומט,Jew,Female,12,0.02
אנסטסיה,Jew,Female,11,0.02
מוריאל,Jew,Female,11,0.02
איריס,Jew,Female,11,0.02
שיינה,Jew,Female,11,0.02
חני,Jew,Female,11,0.02
איילין,Jew,Female,11,0.02
פז,Jew,Female,11,0.02
תרצה,Jew,Female,11,0.02
רינת,Jew,Female,11,0.02
אורפז,Jew,Female,11,0.02
אשירה,Jew,Female,10,0.02
אילנה,Jew,Female,10,0.02
קרולינה,Jew,Female,10,0.02
פרומה,Jew,Female,10,0.02
ארייה,Jew,Female,10,0.02
בתאל,Jew,Female,10,0.02
אסיה,Jew,Female,10,0.02
שאנל,Jew,Female,10,0.02
כנה,Jew,Female,10,0.02
יפעת,Jew,Female,10,0.02
אבלין,Jew,Female,10,0.02
מאירה,Jew,Female,10,0.02
ענת,Jew,Female,10,0.02
פרידה,Jew,Female,10,0.02
אופאל,Jew,Female,10,0.02
בל,Jew,Female,10,0.02
אריקה,Jew,Female,9,0.01
אורית,Jew,Female,9,0.01
תלמה,Jew,Female,9,0.01
לבנה,Jew,Female,9,0.01
קמילה,Jew,Female,9,0.01
קסם,Jew,Female,9,0.01
גאלדא,Jew,Female,9,0.01
מיי,Jew,Female,9,0.01
סוניה,Jew,Female,9,0.01
מירה,Jew,Female,9,0.01
אפריל,Jew,Female,9,0.01
שנאל,Jew,Female,9,0.01
נהרה,Jew,Female,9,0.01
ילין,Jew,Female,9,0.01
ליר,Jew,Female,9,0.01
אושרת,Jew,Female,9,0.01
תחיה,Jew,Female,9,0.01
שינא,Jew,Female,9,0.01
תמה,Jew,Female,9,0.01
נורית,Jew,Female,9,0.01
אודאל,Jew,Female,8,0.01
קלואי,Jew,Female,8,0.01
פערי,Jew,Female,8,0.01
שיינדי,Jew,Female,8,0.01
קרין,Jew,Female,8,0.01
מלודי,Jew,Female,8,0.01
ציפא,Jew,Female,8,0.01
מינה,Jew,Female,8,0.01
מליסה,Jew,Female,8,0.01
אלמז,Jew,Female,8,0.01
תיאה,Jew,Female,8,0.01
נסיה,Jew,Female,8,0.01
יה-לי,Jew,Female,8,0.01
עינת,Jew,Female,8,0.01
צוריה,Jew,Female,8,0.01
אריאלה,Jew,Female,8,0.01
בינה,Jew,Female,8,0.01
רויטל,Jew,Female,8,0.01
נהורה,Jew,Female,8,0.01
סנדרה,Jew,Female,8,0.01
היאלי,Jew,Female,8,0.01
מריאל,Jew,Female,8,0.01
ליזה,Jew,Female,8,0.01
שבות,Jew,Female,8,0.01
קריסטינה,Jew,Female,8,0.01
ולריה,Jew,Female,7,0.01
אדלינה,Jew,Female,7,0.01
לארה,Jew,Female,7,0.01
אלכסה,Jew,Female,7,0.01
גולדי,Jew,Female,7,0.01
בתשבע,Jew,Female,7,0.01
אבגיל,Jew,Female,7,0.01
מינדל,Jew,Female,7,0.01
איטא,Jew,Female,7,0.01
ברית,Jew,Female,7,0.01
שרית,Jew,Female,7,0.01
דפני,Jew,Female,7,0.01
אמליה,Jew,Female,7,0.01
סיאל,Jew,Female,7,0.01
לריאן,Jew,Female,7,0.01
עדה,Jew,Female,7,0.01
דיה,Jew,Female,7,0.01
בת חן,Jew,Female,7,0.01
שירת,Jew,Female,7,0.01
נסלי,Jew,Female,7,0.01
שבע,Jew,Female,7,0.01
רויזא,Jew,Female,7,0.01
ענוה,Jew,Female,7,0.01
ביתיה,Jew,Female,7,0.01
קיילה,Jew,Female,6,0.01
מריאנה,Jew,Female,6,0.01
ג'סיקה,Jew,Female,6,0.01
פרלה,Jew,Female,6,0.01
איילי,Jew,Female,6,0.01
אתל,Jew,Female,6,0.01
מילכה,Jew,Female,6,0.01
אוולינה,Jew,Female,6,0.01
אביבה,Jew,Female,6,0.01
הלנה,Jew,Female,6,0.01
טילא,Jew,Female,6,0.01
לבונה,Jew,Female,6,0.01
ריזל,Jew,Female,6,0.01
ראדא,Jew,Female,6,0.01
צוף,Jew,Female,6,0.01
מוניקה,Jew,Female,6,0.01
בת ציון,Jew,Female,6,0.01
צהלי,Jew,Female,6,0.01
יונית,Jew,Female,6,0.01
עתליה,Jew,Female,6,0.01
שיה,Jew,Female,6,0.01
אבראהים,Arab,Male,379,2.13
אווס,Arab,Male,38,0.21
איהאם,Arab,Male,112,0.63
אמין,Arab,Male,58,0.33
באסל,Arab,Male,50,0.28
ג'אד,Arab,Male,45,0.25
ג'ואד,Arab,Male,75,0.42
האני,Arab,Male,33,0.19
היית'ם,Arab,Male,22,0.12
ודיע,Arab,Male,44,0.25
וסים,Arab,Male,56,0.31
ורד,Arab,Male,87,0.49
יזן,Arab,Male,141,0.79
כמאל,Arab,Male,45,0.25
ליית,Arab,Male,57,0.32
מג'ד,Arab,Male,141,0.79
מוניר,Arab,Male,21,0.12
נביל,Arab,Male,28,0.16
סאלח,Arab,Male,104,0.58
סארי,Arab,Male,14,0.08
סולימאן,Arab,Male,125,0.7
סיף,Arab,Male,48,0.27
סלים,Arab,Male,36,0.2
סמיר,Arab,Male,35,0.2
סעיד,Arab,Male,72,0.4
אדיר,Arab,Male,8,0.67
אדם,Arab,Male,486,2.73
אדריאן,Arab,Male,8,0.78
אחמד,Arab,Male,968,5.44
איאן,Arab,Male,12,1
אייל,Arab,Male,13,1.08
אילי,Arab,Male,6,0.59
אימאן,Arab,Male,25,0.14
אליאס,Arab,Male,38,0.21
אמיר,Arab,Male,343,1.93
אנוור,Arab,Male,15,0.08
אסיל,Arab,Male,16,0.09
אסלאם,Arab,Male,26,0.15
ארז,Arab,Male,13,1.08
בראאה,Arab,Male,28,0.16
עיסא,Arab,Male,44,0.25
ג'וד,Arab,Male,198,1.11
ג'וליאן,Arab,Male,13,1.27
גבריאל,Arab,Male,6,0.59
פאדי,Arab,Male,34,0.19
פארס,Arab,Male,72,0.4
גוד,Arab,Male,74,0.42
דן,Arab,Male,16,1.33
דניאל,Arab,Male,20,1.67
יוסף,Arab,Male,593,3.33
כריסטיאן,Arab,Male,11,1.08
כרם,Arab,Male,173,0.97
ראני,Arab,Male,6,0.59
ליאם,Arab,Male,10,0.83
לירן,Arab,Male,7,0.58
מוחמד,Arab,Male,2600,14.62
מלאק,Arab,Male,66,0.37
מרק,Arab,Male,11,1.08
נור,Arab,Male,73,0.41
ניל,Arab,Male,28,2.34
סמר,Arab,Male,20,0.11
עבד,Arab,Male,508,2.86
עדי,Arab,Male,26,0.15
עומר,Arab,Male,554,3.11
עומרי,Arab,Male,65,0.37
עז,Arab,Male,47,0.26
עלי,Arab,Male,425,2.39
ראם,Arab,Male,6,0.5
רון,Arab,Male,7,0.58
ריאן,Arab,Male,131,0.74
רם,Arab,Male,14,1.17
תמיר,Arab,Male,8,0.67
אביב,Jew,Male,350,0.54
אביה,Jew,Male,18,0.03
אגם,Jew,Male,28,0.04
אדיר,Jew,Male,129,0.2
אדם,Jew,Male,475,0.73
אדר,Jew,Male,52,0.08
אדריאן,Jew,Male,10,0.02
אופיר,Jew,Male,295,0.45
אופק,Jew,Male,241,0.37
אופרי,Jew,Male,19,0.03
אור,Jew,Male,415,0.64
אוראל,Jew,Male,163,0.25
אורי,Jew,Male,1477,2.27
אוריאן,Jew,Male,20,0.03
אוריה,Jew,Male,202,0.31
אורין,Jew,Male,44,0.07
אורן,Jew,Male,109,0.17
אושר,Jew,Male,173,0.27
אושרי,Jew,Male,108,0.17
איאן,Jew,Male,6,0.01
אייל,Jew,Male,291,0.45
אייר,Jew,Male,9,0.01
אילי,Jew,Male,18,0.03
אימרי,Jew,Male,130,0.2
אלי,Jew,Male,22,0.03
אליאס,Jew,Male,11,0.02
אליה,Jew,Male,603,0.93
אלירז,Jew,Male,24,0.04
אלכס,Jew,Male,5,0.01
אלמוג,Jew,Male,114,0.18
אמיר,Jew,Male,109,0.17
אסיף,Jew,Male,11,0.02
אפק,Jew,Male,28,0.04
ארבל,Jew,Male,104,0.16
ארז,Jew,Male,107,0.16
אריאל,Jew,Male,1252,1.93
אריה,Jew,Male,136,0.21
בארי,Jew,Male,201,0.31
בר,Jew,Male,104,0.16
ג'וד,Jew,Male,14,0.02
ג'וליאן,Jew,Male,10,0.02
גבריאל,Jew,Male,152,0.23
גוני,Jew,Male,22,0.03
גורי,Jew,Male,6,0.01
גיא,Jew,Male,563,0.87
גיל,Jew,Male,61,0.09
גילי,Jew,Male,24,0.04
גל,Jew,Male,143,0.22
גפן,Jew,Male,38,0.06
דור,Jew,Male,319,0.49
דורון,Jew,Male,49,0.08
דורי,Jew,Male,20,0.03
דן,Jew,Male,194,0.3
דני,Jew,Male,12,0.02
דניאל,Jew,Male,1191,1.83
דר,Jew,Male,5,0.01
דרור,Jew,Male,68,0.1
הדר,Jew,Male,74,0.11
הלל,Jew,Male,322,0.5
הראל,Jew,Male,606,0.93
זוהר,Jew,Male,98,0.15
זיו,Jew,Male,142,0.22
חושן,Jew,Male,14,0.02
חן,Jew,Male,19,0.03
טוהר,Jew,Male,38,0.06
טל,Jew,Male,147,0.23
טלאור,Jew,Male,5,0.01
יהב,Jew,Male,211,0.32
יהל,Jew,Male,58,0.09
יהלי,Jew,Male,259,0.4
יובל,Jew,Male,422,0.65
יוסף,Jew,Male,1344,2.07
ים,Jew,Male,30,0.05
ירדן,Jew,Male,127,0.2
ירין,Jew,Male,211,0.32
כריסטיאן,Jew,Male,6,0.01
כרם,Jew,Male,18,0.03
כרמי,Jew,Male,26,0.04
כרמל,Jew,Male,28,0.04
לוטם,Jew,Male,16,0.02
לי,Jew,Male,14,0.02
ליאור,Jew,Male,374,0.58
ליאל,Jew,Male,112,0.17
ליאם,Jew,Male,450,0.69
ליבי,Jew,Male,13,0.02
ליעד,Jew,Male,144,0.22
לירון,Jew,Male,36,0.06
לירז,Jew,Male,11,0.02
לירי,Jew,Male,6,0.01
לירן,Jew,Male,54,0.08
לישי,Jew,Male,10,0.02
לני,Jew,Male,52,0.08
לשם,Jew,Male,7,0.01
מאור,Jew,Male,356,0.55
מאורי,Jew,Male,11,0.02
מור,Jew,Male,27,0.04
מורן,Jew,Male,10,0.02
מטר,Jew,Male,9,0.01
מיאל,Jew,Male,7,0.01
מיכאל,Jew,Male,597,0.92
מיכל,Jew,Male,17,0.03
מילאן,Jew,Male,11,0.02
מירון,Jew,Male,25,0.04
מישל,Jew,Male,9,0.01
מיתר,Jew,Male,11,0.02
מנור,Jew,Male,11,0.02
מעיין,Jew,Male,160,0.25
מרום,Jew,Male,28,0.04
מרק,Jew,Male,27,0.04
מתן,Jew,Male,319,0.49
נועם,Jew,Male,1608,2.47
נור,Jew,Male,5,0.01
נטע,Jew,Male,67,0.1
ניב,Jew,Male,55,0.08
ניל,Jew,Male,26,0.04
ניצן,Jew,Male,32,0.05
ניר,Jew,Male,81,0.12
נרי,Jew,Male,13,0.02
נריה,Jew,Male,181,0.28
סאלי,Jew,Male,8,0.01
סהר,Jew,Male,126,0.19
סול,Jew,Male,9,0.01
סיון,Jew,Male,8,0.01
סתיו,Jew,Male,29,0.04
עבד,Jew,Male,6,0.01
עדי,Jew,Male,81,0.12
עדיאל,Jew,Male,70,0.11
עדן,Jew,Male,52,0.08
עומר,Jew,Male,695,1.07
עומרי,Jew,Male,332,0.51
עופר,Jew,Male,48,0.07
עופרי,Jew,Male,75,0.12
עז,Jew,Male,7,0.01
עידן,Jew,Male,382,0.59
עינב,Jew,Male,5,0.01
עלי,Jew,Male,14,0.02
עמית,Jew,Male,607,0.93
עמנואל,Jew,Male,81,0.12
ענבר,Jew,Male,29,0.04
פאר,Jew,Male,32,0.05
פלג,Jew,Male,96,0.15
פריאל,Jew,Male,11,0.02
ציון,Jew,Male,13,0.02
קדם,Jew,Male,14,0.02
ראם,Jew,Male,81,0.12
רביד,Jew,Male,23,0.04
רום,Jew,Male,183,0.28
רומי,Jew,Male,16,0.02
רון,Jew,Male,222,0.34
רוני,Jew,Male,29,0.04
רותם,Jew,Male,137,0.21
רז,Jew,Male,86,0.13
ריאן,Jew,Male,10,0.02
ריף,Jew,Male,19,0.03
רם,Jew,Male,19,0.03
רני,Jew,Male,68,0.1
שביט,Jew,Male,8,0.01
שובל,Jew,Male,14,0.02
שוהם,Jew,Male,98,0.15
שחף,Jew,Male,21,0.03
שחר,Jew,Male,283,0.44
שי,Jew,Male,186,0.29
שי-לי,Jew,Male,5,0.01
שילה,Jew,Male,190,0.29
שיר,Jew,Male,26,0.04
שמחה,Jew,Male,102,0.16
שקד,Jew,Male,116,0.18
שרון,Jew,Male,10,0.02
תבל,Jew,Male,13,0.02
תום,Jew,Male,191,0.29
תומר,Jew,Male,201,0.31
תמיר,Jew,Male,58,0.09
גלעד,Jew,Male,,
תיים,Arab,Male,40,0.22
אדהם,Arab,Male,35,0.2
אוסאמה,Arab,Male,48,0.27
אוסיד,Arab,Male,17,0.1
איאד,Arab,Male,18,0.1
איאס,Arab,Male,25,0.14
איהאב,Arab,Male,22,0.12
איוב,Arab,Male,52,0.29
איסמאיל,Arab,Male,49,0.28
אכרם,Arab,Male,37,0.21
אמג'ד,Arab,Male,22,0.12
אניל,Arab,Male,21,1.75
אנס,Arab,Male,85,0.48
אשרף,Arab,Male,18,0.1
באסם,Arab,Male,51,0.29
בדר,Arab,Male,13,0.07
בהאא,Arab,Male,14,0.08
בולוס,Arab,Male,7,0.68
בכר,Arab,Male,32,0.18
בלאל,Arab,Male,39,0.22
בשאר,Arab,Male,19,0.11
בשיר,Arab,Male,19,0.11
ג'אבר,Arab,Male,17,0.1
ג'וזף,Arab,Male,16,1.56
ג'ורג',Arab,Male,42,4.11
ג'יהאד,Arab,Male,23,0.13
ג'יריס,Arab,Male,11,1.08
ג'לאל,Arab,Male,16,0.09
ג'מאל,Arab,Male,64,0.36
ג'מיל,Arab,Male,24,0.13
ג'רייס,Arab,Male,6,0.59
גאזי,Arab,Male,12,0.07
דאוד,Arab,Male,22,0.12
דיאא,Arab,Male,18,0.1
האדי,Arab,Male,41,0.23
האשם,Arab,Male,17,0.1
הישאם,Arab,Male,27,0.15
ואיל,Arab,Male,14,0.08
וליד,Arab,Male,67,0.38
וסאם,Arab,Male,58,0.33
זוהיר,Arab,Male,16,0.09
זיאד,Arab,Male,41,0.23
זייד,Arab,Male,65,0.37
זיידאן,Arab,Male,18,0.1
זיין,Arab,Male,90,0.51
זכריא,Arab,Male,40,0.22
ח'אלד,Arab,Male,210,1.18
ח'ליל,Arab,Male,71,0.4
חאתם,Arab,Male,17,0.1
חביב,Arab,Male,21,0.12
חוסאם,Arab,Male,35,0.2
חוסין,Arab,Male,105,0.59
חמד,Arab,Male,18,0.1
חמזה,Arab,Male,123,0.69
חנא,Arab,Male,17,1.66
חסן,Arab,Male,160,0.9
טאהא,Arab,Male,20,0.11
טאלב,Arab,Male,12,0.07
טארק,Arab,Male,29,0.16
טלאל,Arab,Male,12,0.07
יאמן,Arab,Male,110,0.62
יאסין,Arab,Male,80,0.45
יאסר,Arab,Male,24,0.13
יוחנא,Arab,Male,9,0.88
יונס,Arab,Male,48,0.27
יזיד,Arab,Male,42,0.24
יחיא,Arab,Male,127,0.71
ימאן,Arab,Male,15,0.08
ינאל,Arab,Male,7,0.58
יעקוב,Arab,Male,25,0.14
כארם,Arab,Male,12,0.07
כינאן,Arab,Male,16,0.09
כנאן,Arab,Male,35,0.2
כרים,Arab,Male,180,1.01
לואי,Arab,Male,29,0.16
ליונל,Arab,Male,6,0.59
מאג'ד,Arab,Male,32,0.18
מאהר,Arab,Male,13,0.07
מהדי,Arab,Male,65,0.37
מהראן,Arab,Male,12,0.07
מואייד,Arab,Male,23,0.13
מואמן,Arab,Male,41,0.23
מוהנד,Arab,Male,22,0.12
מוסא,Arab,Male,105,0.59
מוסטפא,Arab,Male,158,0.89
מועאד,Arab,Male,15,0.08
מועאד',Arab,Male,20,0.11
מועין,Arab,Male,13,0.07
מועתז,Arab,Male,72,0.4
מועתסם,Arab,Male,23,0.13
מוראד,Arab,Male,73,0.41
מחמוד,Arab,Male,374,2.1
מישיל,Arab,Male,7,0.68
