Name,Sector,Gender,Number,Percentage
מרואן,Arab,Male,31,0.17
נאדר,Arab,Male,17,0.1
נאיף,Arab,Male,12,0.07
נאסר,Arab,Male,33,0.19
נדים,Arab,Male,17,0.1
ניזאר,Arab,Male,14,0.08
נימר,Arab,Male,19,0.11
נסים,Arab,Male,39,0.22
נעים,Arab,Male,18,0.1
סאג'ד,Arab,Male,16,0.09
סאלם,Arab,Male,44,0.25
סאמי,Arab,Male,49,0.28
סובחי,Arab,Male,30,0.17
סוהייב,Arab,Male,19,0.11
סיראג',Arab,Male,88,0.49
סלאח,Arab,Male,39,0.22
סלאמה,Arab,Male,19,0.11
סמיח,Arab,Male,15,0.08
סנד,Arab,Male,46,0.26
סעד,Arab,Male,14,0.08
עאדל,Arab,Male,30,0.17
עאטף,Arab,Male,16,0.09
עאמר,Arab,Male,31,0.17
עבדאללה,Arab,Male,176,0.99
עדנאן,Arab,Male,41,0.23
עוביידה,Arab,Male,59,0.33
עודאי,Arab,Male,85,0.48
עודה,Arab,Male,16,0.09
עווד,Arab,Male,14,0.08
עות'מאן,Arab,Male,28,0.16
עיד,Arab,Male,12,0.07
עימאד,Arab,Male,29,0.16
עיסאם,Arab,Male,12,0.07
עלאא,Arab,Male,38,0.21
עמאר,Arab,Male,70,0.39
עמיר,Arab,Male,6,0.5
עמראן,Arab,Male,46,0.26
עמרו,Arab,Male,27,0.15
ענאן,Arab,Male,13,0.07
עפיף,Arab,Male,12,0.07
פאיז,Arab,Male,15,0.08
פהד,Arab,Male,20,0.11
פואד,Arab,Male,23,0.13
פיטר,Arab,Male,6,0.59
פייר,Arab,Male,8,0.78
פיראס,Arab,Male,20,0.11
פריד,Arab,Male,21,0.12
פרנסיס,Arab,Male,8,0.78
פתחי,Arab,Male,15,0.08
קאסם,Arab,Male,54,0.3
קוסאי,Arab,Male,130,0.73
קייס,Arab,Male,80,0.45
קינאן,Arab,Male,26,0.15
קנאן,Arab,Male,20,0.11
ראזי,Arab,Male,32,0.18
ראמי,Arab,Male,29,0.16
רביע,Arab,Male,17,0.1
רדא,Arab,Male,12,0.07
רואד,Arab,Male,29,0.16
ריאד,Arab,Male,23,0.13
רידא,Arab,Male,12,0.07
רקאן,Arab,Male,17,0.1
רשאד,Arab,Male,12,0.07
שאדי,Arab,Male,36,0.2
שאכר,Arab,Male,12,0.07
שרבל,Arab,Male,22,2.15
שריף,Arab,Male,19,0.11
תאופיק,Arab,Male,28,0.16
תאמר,Arab,Male,32,0.18
תייסיר,Arab,Male,16,0.09
תים,Arab,Male,15,0.08
אבי,Jew,Male,12,0.02
אביאור,Jew,Male,17,0.03
אביאל,Jew,Male,258,0.4
אביגדור,Jew,Male,19,0.03
אביהו,Jew,Male,18,0.03
אביחי,Jew,Male,61,0.09
אבינועם,Jew,Male,34,0.05
אביעד,Jew,Male,72,0.11
אביר,Jew,Male,5,0.01
אבירם,Jew,Male,8,0.01
אבישי,Jew,Male,167,0.26
אביתר,Jew,Male,312,0.48
אבנר,Jew,Male,17,0.03
אברהם,Jew,Male,908,1.4
אבשלום,Jew,Male,9,0.01
אדוארד,Jew,Male,5,0.01
אדי,Jew,Male,5,0.01
אהוד,Jew,Male,25,0.04
אהרון,Jew,Male,434,0.67
אוהד,Jew,Male,120,0.18
אוליבר,Jew,Male,7,0.01
און,Jew,Male,7,0.01
אוראן,Jew,Male,10,0.02
אורון,Jew,Male,26,0.04
אוריאל,Jew,Male,252,0.39
אחיה,Jew,Male,83,0.13
אידו,Jew,Male,5,0.01
איטן,Jew,Male,7,0.01
איידן,Jew,Male,8,0.01
אייזיק,Jew,Male,5,0.01
איילון,Jew,Male,15,0.02
אילון,Jew,Male,73,0.11
איליה,Jew,Male,11,0.02
איליי,Jew,Male,148,0.23
אילן,Jew,Male,56,0.09
אילעאי,Jew,Male,12,0.02
אילעי,Jew,Male,15,0.02
איתי,Jew,Male,1274,1.96
איתיאל,Jew,Male,30,0.05
איתם,Jew,Male,16,0.02
איתמר,Jew,Male,851,1.31
איתן,Jew,Male,1275,1.96
אל,Jew,Male,10,0.02
אלאור,Jew,Male,17,0.03
אלדד,Jew,Male,13,0.02
אלדר,Jew,Male,25,0.04
אלון,Jew,Male,673,1.03
אלחי,Jew,Male,10,0.02
אלחנן,Jew,Male,220,0.34
אלטר,Jew,Male,10,0.02
אליאב,Jew,Male,196,0.3
אליאור,Jew,Male,77,0.12
אליאל,Jew,Male,23,0.04
אליהב,Jew,Male,5,0.01
אליהו,Jew,Male,353,0.54
אלימלך,Jew,Male,68,0.1
אליסף,Jew,Male,17,0.03
אליעד,Jew,Male,18,0.03
אליעזר,Jew,Male,146,0.22
אליקים,Jew,Male,6,0.01
אלירן,Jew,Male,60,0.09
אלישי,Jew,Male,10,0.02
אלישיב,Jew,Male,27,0.04
אלישמע,Jew,Male,6,0.01
אלישע,Jew,Male,52,0.08
אלכסנדר,Jew,Male,44,0.07
אלן,Jew,Male,11,0.02
אלנתן,Jew,Male,38,0.06
אלעאי,Jew,Male,25,0.04
אלעד,Jew,Male,168,0.26
אלעזר,Jew,Male,181,0.28
אלקנה,Jew,Male,32,0.05
אלראי,Jew,Male,5,0.01
אלרואי,Jew,Male,125,0.19
אלרוי,Jew,Male,5,0.01
אלרום,Jew,Male,9,0.01
אלרועי,Jew,Male,20,0.03
אלתר,Jew,Male,18,0.03
אמוץ,Jew,Male,5,0.01
אמיל,Jew,Male,12,0.02
אמיתי,Jew,Male,184,0.28
אמרי,Jew,Male,65,0.1
אנדי,Jew,Male,10,0.02
אסא,Jew,Male,10,0.02
אסף,Jew,Male,296,0.46
אפיק,Jew,Male,19,0.03
אפרים,Jew,Male,95,0.15
אראל,Jew,Male,40,0.06
ארד,Jew,Male,27,0.04
ארטיום,Jew,Male,8,0.01
ארי,Jew,Male,146,0.22
אריק,Jew,Male,33,0.05
ארתור,Jew,Male,5,0.01
אשל,Jew,Male,7,0.01
אשר,Jew,Male,117,0.18
בועז,Jew,Male,78,0.12
בן,Jew,Male,496,0.76
בן-אל,Jew,Male,6,0.01
בן-ציון,Jew,Male,6,0.01
בנאל,Jew,Male,5,0.01
בנג'מין,Jew,Male,10,0.02
בני,Jew,Male,5,0.01
בניה,Jew,Male,135,0.21
בניהו,Jew,Male,37,0.06
בנימין,Jew,Male,391,0.6
בצלאל,Jew,Male,37,0.06
בראל,Jew,Male,10,0.02
ברוך,Jew,Male,130,0.2
ברוק,Jew,Male,5,0.01
ברי,Jew,Male,12,0.02
ברק,Jew,Male,58,0.09
ברקאי,Jew,Male,5,0.01
ג'אן,Jew,Male,5,0.01
ג'ונתן,Jew,Male,8,0.01
ג'ושוע,Jew,Male,7,0.01
ג'ייקוב,Jew,Male,4,0.01
גבע,Jew,Male,60,0.09
גד,Jew,Male,12,0.02
גדליה,Jew,Male,17,0.03
גדעון,Jew,Male,15,0.02
גולן,Jew,Male,22,0.03
גור,Jew,Male,44,0.07
גידי,Jew,Male,5,0.01
גלאור,Jew,Male,6,0.01
גלבוע,Jew,Male,8,0.01
גלעד,Jew,Male,120,0.18
גמליאל,Jew,Male,7,0.01
גרשון,Jew,Male,14,0.02
דב,Jew,Male,64,0.1
דביר,Jew,Male,201,0.31
דגן,Jew,Male,11,0.02
דובער,Jew,Male,8,0.01
דוד,Jew,Male,1408,2.17
דולב,Jew,Male,60,0.09
דומיניק,Jew,Male,9,0.01
דוראל,Jew,Male,9,0.01
דוריאן,Jew,Male,8,0.01
דותן,Jew,Male,9,0.01
דיויד,Jew,Male,18,0.03
דייויד,Jew,Male,7,0.01
דילן,Jew,Male,32,0.05
דין,Jew,Male,34,0.05
דמיטרי,Jew,Male,6,0.01
דנאל,Jew,Male,5,0.01
דניס,Jew,Male,9,0.01
דקל,Jew,Male,26,0.04
הוד,Jew,Male,32,0.05
הילאי,Jew,Male,7,0.01
הילל,Jew,Male,98,0.15
זאב,Jew,Male,61,0.09
זלמן,Jew,Male,10,0.02
חגי,Jew,Male,39,0.06
חי,Jew,Male,7,0.01
חיים,Jew,Male,551,0.85
חנוך,Jew,Male,31,0.05
חנן,Jew,Male,8,0.01
חננאל,Jew,Male,22,0.03
חנניה,Jew,Male,15,0.02
טאי,Jew,Male,5,0.01
טוביה,Jew,Male,34,0.05
טום,Jew,Male,89,0.14
טומי,Jew,Male,68,0.1
טים,Jew,Male,5,0.01
טימור,Jew,Male,6,0.01
טמסגן,Jew,Male,6,0.01
יאיר,Jew,Male,825,1.27
יאן,Jew,Male,42,0.06
יאר,Jew,Male,10,0.02
יגאל,Jew,Male,6,0.01
יגל,Jew,Male,98,0.15
ידידיה,Jew,Male,165,0.25
ידין,Jew,Male,6,0.01
יהודה,Jew,Male,856,1.32
יהונתן,Jew,Male,1130,1.74
יהושע,Jew,Male,140,0.22
יואב,Jew,Male,418,0.64
יואל,Jew,Male,101,0.16
יוגב,Jew,Male,38,0.06
יוחאי,Jew,Male,55,0.08
יוחנן,Jew,Male,27,0.04
יום,Jew,Male,5,0.01
יונה,Jew,Male,33,0.05
יוני,Jew,Male,16,0.02
יונתן,Jew,Male,887,1.36
יועד,Jew,Male,9,0.01
יוראי,Jew,Male,6,0.01
יותם,Jew,Male,175,0.27
יחזקאל,Jew,Male,79,0.12
יחיאל,Jew,Male,121,0.19
ינאי,Jew,Male,326,0.5
ינון,Jew,Male,200,0.31
יניב,Jew,Male,30,0.05
יניר,Jew,Male,14,0.02
יעקב,Jew,Male,666,1.02
יער,Jew,Male,16,0.02
יערי,Jew,Male,11,0.02
יפתח,Jew,Male,72,0.11
יצחק,Jew,Male,637,0.98
יקותיאל,Jew,Male,31,0.05
יקיר,Jew,Male,42,0.06
ירון,Jew,Male,12,0.02
ירחמיאל,Jew,Male,12,0.02
ישורון,Jew,Male,6,0.01
ישי,Jew,Male,370,0.57
ישכר,Jew,Male,28,0.04
ישעי,Jew,Male,6,0.01
ישעיה,Jew,Male,35,0.05
ישעיהו,Jew,Male,27,0.04
ישראל,Jew,Male,695,1.07
יששכר,Jew,Male,20,0.03
כפיר,Jew,Male,165,0.25
לאו,Jew,Male,6,0.01
לאון,Jew,Male,48,0.07
לאונרדו,Jew,Male,6,0.01
לב,Jew,Male,27,0.04
לביא,Jew,Male,468,0.72
להב,Jew,Male,17,0.03
לוטן,Jew,Male,11,0.02
לוי,Jew,Male,112,0.17
לוקאס,Jew,Male,5,0.01
לוקה,Jew,Male,5,0.01
ליאב,Jew,Male,146,0.22
ליאו,Jew,Male,76,0.12
ליאון,Jew,Male,34,0.05
לידור,Jew,Male,66,0.1
ליעוז,Jew,Male,15,0.02
ליעם,Jew,Male,43,0.07
ליפא,Jew,Male,5,0.01
לירוי,Jew,Male,179,0.28
לירום,Jew,Male,7,0.01
לירם,Jew,Male,9,0.01
מאיר,Jew,Male,452,0.7
מבשר,Jew,Male,23,0.04
מורי,Jew,Male,14,0.02
מידד,Jew,Male,5,0.01
מידן,Jew,Male,10,0.02
מייק,Jew,Male,8,0.01
מייקל,Jew,Male,18,0.03
מיכה,Jew,Male,8,0.01
מילן,Jew,Male,5,0.01
מישאל,Jew,Male,8,0.01
מלאכי,Jew,Male,134,0.21
מלכיאל,Jew,Male,6,0.01
מנדל,Jew,Male,10,0.02
מנחם,Jew,Male,377,0.58
מנשה,Jew,Male,12,0.02
מעוז,Jew,Male,25,0.04
מקס,Jew,Male,14,0.02
מקסים,Jew,Male,30,0.05
מרדכי,Jew,Male,382,0.59
מרטין,Jew,Male,9,0.01
מרסל,Jew,Male,4,0.01
משה,Jew,Male,1017,1.56
משולם,Jew,Male,10,0.02
מתיא,Jew,Male,7,0.01
מתנאל,Jew,Male,38,0.06
מתניה,Jew,Male,37,0.06
מתתיהו,Jew,Male,6,0.01
נאור,Jew,Male,82,0.13
נבו,Jew,Male,212,0.33
נגב,Jew,Male,13,0.02
נדב,Jew,Male,431,0.66
נהוראי,Jew,Male,540,0.83
נוה,Jew,Male,216,0.33
נוריאל,Jew,Male,16,0.02
נח,Jew,Male,36,0.06
נחום,Jew,Male,38,0.06
נחמיה,Jew,Male,18,0.03
נחמן,Jew,Male,185,0.28
נחשון,Jew,Male,12,0.02
ניסים,Jew,Male,37,0.06
ניסן,Jew,Male,8,0.01
ניק,Jew,Male,8,0.01
ניקולס,Jew,Male,5,0.01
ניקיטה,Jew,Male,19,0.03
ניתאי,Jew,Male,403,0.62
נמרוד,Jew,Male,23,0.04
נפתלי,Jew,Male,133,0.2
נצר,Jew,Male,6,0.01
נתיב,Jew,Male,9,0.01
נתן,Jew,Male,323,0.5
נתנאל,Jew,Male,475,0.73
סאן,Jew,Male,6,0.01
סטיב,Jew,Male,10,0.02
סטיבן,Jew,Male,7,0.01
סטפן,Jew,Male,5,0.01
סיימון,Jew,Male,5,0.01
סיני,Jew,Male,20,0.03
סלע,Jew,Male,7,0.01
סמואל,Jew,Male,11,0.02
סער,Jew,Male,50,0.08
עברי,Jew,Male,70,0.11
עובדיה,Jew,Male,208,0.32
עודד,Jew,Male,21,0.03
עוז,Jew,Male,162,0.25
עוזיאל,Jew,Male,6,0.01
עזרא,Jew,Male,24,0.04
עזריאל,Jew,Male,10,0.02
עידו,Jew,Male,878,1.35
עיטם,Jew,Male,12,0.02
עילאי,Jew,Male,592,0.91
עילי,Jew,Male,172,0.26
עיליי,Jew,Male,21,0.03
עילם,Jew,Male,9,0.01
עלאי,Jew,Male,7,0.01
עמוס,Jew,Male,21,0.03
עמיאל,Jew,Male,5,0.01
עמיחי,Jew,Male,77,0.12
עמרם,Jew,Male,18,0.03
ענר,Jew,Male,14,0.02
עקיבא,Jew,Male,83,0.13
עקיבה,Jew,Male,5,0.01
ערד,Jew,Male,7,0.01
ערן,Jew,Male,25,0.04
עשהאל,Jew,Male,9,0.01
עתי,Jew,Male,107,0.16
פורת,Jew,Male,7,0.01
פלא,Jew,Male,9,0.01
פנחס,Jew,Male,155,0.24
פסח,Jew,Male,8,0.01
צבי,Jew,Male,198,0.3
צוק,Jew,Male,5,0.01
צור,Jew,Male,46,0.07
צורי,Jew,Male,15,0.02
צוריאל,Jew,Male,10,0.02
קאי,Jew,Male,26,0.04
קורן,Jew,Male,75,0.12
ראובן,Jew,Male,92,0.14
רביב,Jew,Male,6,0.01
רגב,Jew,Male,18,0.03
רואי,Jew,Male,103,0.16
רווה,Jew,Male,6,0.01
רוי,Jew,Male,103,0.16
רונאל,Jew,Male,26,0.04
רונן,Jew,Male,10,0.02
רועי,Jew,Male,366,0.56
רזיאל,Jew,Male,28,0.04
ריו,Jew,Male,5,0.01
ריי,Jew,Male,11,0.02
רן,Jew,Male,44,0.07
רנאל,Jew,Male,6,0.01
רנן,Jew,Male,8,0.01
רעי,Jew,Male,28,0.04
רענן,Jew,Male,5,0.01
רפאל,Jew,Male,456,0.7
שאול,Jew,Male,44,0.07
שבתאי,Jew,Male,5,0.01
שבתי,Jew,Male,7,0.01
שגב,Jew,Male,25,0.04
שגיא,Jew,Male,89,0.14
שגיב,Jew,Male,13,0.02
שון,Jew,Male,111,0.17
שחק,Jew,Male,7,0.01
שי-אל,Jew,Male,8,0.01
שילו,Jew,Male,15,0.02
שלו,Jew,Male,122,0.19
שלום,Jew,Male,182,0.28
שלומי,Jew,Male,14,0.02
שליו,Jew,Male,155,0.24
שלם,Jew,Male,6,0.01
שלמה,Jew,Male,477,0.73
שמואל,Jew,Male,534,0.82
שמעון,Jew,Male,469,0.72
שמעיה,Jew,Male,9,0.01
שמשון,Jew,Male,24,0.04
שניאור,Jew,Male,110,0.17
שניר,Jew,Male,18,0.03
שראל,Jew,Male,5,0.01
שרגא,Jew,Male,14,0.02
שריה,Jew,Male,5,0.01
תבור,Jew,Male,17,0.03
תדהר,Jew,Male,6,0.01
תובל,Jew,Male,5,0.01
תומאס,Jew,Male,8,0.01
תומי,Jew,Male,6,0.01
תיאו,Jew,Male,8,0.01
יורם,Jew,Male,1,0.0001
אברהים,Arab,Male,1,0.0001
יזהר,Jew,Male,1,0.0001
יוסי,Jew,Male,1,0.0001
שלומית,Jew,Female,1,0.0001
בעז,Jew,Male,1,0.0001
גדי,Jew,Male,1,0.0001
גלית,Jew,Female,1,0.0001
אברה,Arab,Male,1,0.0001
חאלד,Arab,Male,1,0.0001
תופיק,Arab,Male,1,0.0001
שפיק,Arab,Male,1,0.0001
ראפת,Arab,Male,1,0.0001
מורסי,Arab,Male,1,0.0001
מארון,Arab,Male,1,0.0001
מאיסא,Arab,Male,1,0.0001
איימן,Arab,Male,1,0.0001
באדר,Arab,Male,1,0.0001
מגדי,Arab,Male,1,0.0001
זכריה,Jew,Male,1,0.0001
אלדין,Arab,Male,1,0.0001
בדר,Arab,Male,1,0.0001
נמיר,Arab,Male,1,0.0001
גיורא,Jew,Male,1,0.0001
אביבית,Jew,Female,1,0.0001
עוזי,Jew,Male,1,0.0001
נתי,Jew,Male,1,0.0001
רהב,Jew,Male,1,0.0001
עדו,Jew,Male,1,0.0001
עדו,Jew,Female,1,0.0001
עמירם,Jew,Male,1,0.0001
ארנון,Jew,Male,1,0.0001
עפר,Jew,Male,1,0.0001
צביקה,Jew,Male,1,0.0001
נעם,Jew,Male,1,0.0001
נעם,Jew,Female,1,0.0001
שולה,Jew,Female,1,0.0001
ישראלה,Jew,Female,1,0.0001
נאצר,Arab,Male,1,0.0001
שושי,Jew,Female,1,0.0001
חובב,Jew,Male,1,0.0001
רחמים,Jew,Male,1,0.0001
אירית,Jew,Female,1,0.0001
מאזן,Arab,Male,1,0.0001
סמדר,Jew,Female,1,0.0001
נס,Jew,Male,1,0.0001
סיגי,Jew,Female,1,0.0001
מוטי,Jew,Male,1,0.0001
איל,Jew,Male,1,0.0001
חסאן,Arab,Male,1,0.0001
לורה,Jew,Female,1,0.0001
לורה,Arab,Female,1,0.0001
ששון,Jew,Male,1,0.0001
ג'ובראן,Arab,Male,1,0.0001
עביר,Arab,Male,1,0.0001
ששי,Jew,Male,1,0.0001
לימור,Jew,Female,1,0.0001
אולגה,Jew,Female,1,0.0001
ירוחם,Jew,Male,1,0.0001
אמנון,Jew,Male,1,0.0001
אחיקם,Jew,Male,1,0.0001
עופרה,Jew,Female,1,0.0001
סלעית,Jew,Female,1,0.0001
זהר,Jew,Male,1,0.0001
זהר,Jew,Female,1,0.0001
מאדי,Arab,Male,1,0.0001
חוסיין,Arab,Male,1,0.0001
סיגל,Jew,Female,1,0.0001
מדחת,Arab,Male,1,0.0001
עמר,Jew,Male,1,0.0001
עמר,Jew,Female,1,0.0001
אלכרים,Arab,Male,1,0.0001
ניצנה,Jew,Female,1,0.0001
עמיקם,Jew,Male,1,0.0001
ירום,Jew,Male,1,0.0001
אהרן,Jew,Male,1,0.0001
אהרן,Arab,Male,1,0.0001
נג'יב,Arab,Male,1,0.0001
דודו,Arab,Male,1,0.0001
דודו,Jew,Male,1,0.0001
רונית,Jew,Female,1,0.0001
עלא,Arab,Female,1,0.0001
נאיל,Arab,Female,1,0.0001
נטליה,Jew,Female,1,0.0001
פיני,Jew,Male,1,0.0001
מופיד,Arab,Male,1,0.0001
נדאל,Arab,Male,1,0.0001
אומימה,Arab,Female,1,0.0001
לביב,Jew,Male,1,0.0001
מקי,Jew,Male,1,0.0001
מיקי,Jew,Female,1,0.0001
צדוק,Jew,Male,1,0.0001
ג'האד,Arab,Male,1,0.0001
גמיל,Arab,Male,1,0.0001
היתם,Arab,Male,1,0.0001
עסאם,Arab,Male,1,0.0001
אוסמה,Arab,Male,1,0.0001
רמי,Arab,Male,1,0.0001
רמי,Jew,Male,1,0.0001
ג'ק,Jew,Male,1,0.0001
ג'ק,Arab,Male,1,0.0001
הרצל,Jew,Male,1,0.0001
מאירי,Jew,Male,1,0.0001
רשף,Jew,Male,1,0.0001
נביה,Arab,Male,1,0.0001
אשרת,Jew,Female,1,0.0001
סנאא,Arab,Female,1,0.0001
קובי,Jew,Male,1,0.0001
צפריר,Jew,Male,1,0.0001
תמים,Arab,Male,1,0.0001
תמים,Jew,Male,1,0.0001
מוטי,Jew,Male,1,0.0001
עמרי,Jew,Male,1,0.0001
עמרי,Arab,Male,1,0.0001
עמרי,Jew,Female,1,0.0001
זכי,Arab,Male,1,0.0001
איברהים,Arab,Male,1,0.0001
רומן,Jew,Male,1,0.0001
דלית,Jew,Female,1,0.0001
מוסטפה,Arab,Male,1,0.0001
רפי,Jew,Male,1,0.0001
גבי,Jew,Male,1,0.0001
גבי,Jew,Female,1,0.0001
יוהנה,Jew,Female,1,0.0001
אסעד,Arab,Male,1,0.0001
צרויה,Jew,Male,1,0.0001
אפי,Jew,Male,1,0.0001
ויקטור,Jew,Male,1,0.0001
ויקטור,Arab,Male,1,0.0001
ראפי,Arab,Male,1,0.0001
דרוויש,Arab,Male,1,0.0001
אמיתי,Jew,Male,1,0.0001
בילאל,Arab,Male,1,0.0001
