judge_a,judge_b,mutual_appearances,sum_of_both_individual_appearances,ratio
Uzi Vogelman,Esther Hayut,1107,7087,0.15620149569634542
Isaac Amit,Uzi Vogelman,874,7998,0.10927731932983246
Isaac Amit,Esther Hayut,823,7103,0.11586653526678868
Yoram Danziger,Uzi Vogelman,788,7532,0.1046202867764206
Uzi Vogelman,Daphne Barak-Erez,741,6780,0.10929203539823008
Yoram Danziger,Noam Sohlberg,676,6479,0.10433708905695323
Isaac Amit,Yoram Danziger,634,7548,0.0839957604663487
Uri Shoham,Neal Hendel,621,6074,0.10223905169575238
Isaac Amit,Uri Shoham,618,6932,0.08915175995383727
Neal Hendel,Noam Sohlberg,615,6087,0.10103499260719566
Isaac Amit,Elyakim Rubinstein,602,7283,0.08265824522861458
Esther Hayut,Daphne Barak-Erez,596,5885,0.10127442650807136
Isaac Amit,Noam Sohlberg,588,6945,0.08466522678185745
Elyakim Rubinstein,Yoram Danziger,586,6817,0.0859615666715564
Salim Joubran,Neal Hendel,575,5616,0.10238603988603989
Elyakim Rubinstein,Uzi Vogelman,562,7267,0.07733590202284299
Isaac Amit,Zvi Zilbertal,556,6613,0.08407681838802358
Noam Sohlberg,Hanan Melcer,537,5855,0.09171648163962426
Elyakim Rubinstein,Salim Joubran,526,5743,0.09158976144872018
Yoram Danziger,Zvi Zilbertal,525,6147,0.0854075158613958
Uzi Vogelman,Menahem Mazuz,525,5896,0.08904341926729986
Neal Hendel,Hanan Melcer,516,6066,0.08506429277942631
Salim Joubran,Uri Shoham,513,5392,0.09514094955489615
Miriam Naor,Esther Hayut,512,5528,0.09261939218523878
Elyakim Rubinstein,Hanan Melcer,499,6193,0.08057484256418537
Elyakim Rubinstein,Zvi Zilbertal,497,5882,0.08449506970418225
Uri Shoham,Yoram Danziger,495,6466,0.07655428394679864
Menahem Mazuz,Daphne Barak-Erez,488,4694,0.10396250532594802
Isaac Amit,Hanan Melcer,482,6924,0.06961294049682265
Elyakim Rubinstein,Neal Hendel,480,6425,0.07470817120622568
Salim Joubran,Yoram Danziger,478,6008,0.07956058588548602
Elyakim Rubinstein,Daphne Barak-Erez,464,6065,0.07650453421269579
Isaac Amit,Daphne Barak-Erez,463,6796,0.06812831077104178
Uzi Vogelman,Zvi Zilbertal,461,6597,0.0698802485978475
Uri Shoham,Hanan Melcer,461,5842,0.07891133173570695
Yoram Danziger,Neal Hendel,453,6690,0.06771300448430494
Zvi Zilbertal,Esther Hayut,431,5702,0.07558751315327955
Hanan Melcer,Daphne Barak-Erez,423,5706,0.07413249211356467
Elyakim Rubinstein,Uri Shoham,420,6201,0.06773101112723755
Yoram Danziger,Daphne Barak-Erez,419,6330,0.06619273301737756
Isaac Amit,Salim Joubran,410,6474,0.06333024405313561
Miriam Naor,Yoram Danziger,408,5973,0.0683073832245103
Neal Hendel,Zvi Zilbertal,399,5755,0.06933101650738488
Elyakim Rubinstein,Noam Sohlberg,398,6214,0.06404892178950757
Asher Grunis,Neal Hendel,384,4711,0.0815113563999151
Miriam Naor,Noam Sohlberg,381,5370,0.07094972067039106
Miriam Naor,Uzi Vogelman,381,6423,0.059318075665576835
Miriam Naor,Hanan Melcer,380,5349,0.0710413161338568
Asher Grunis,Uzi Vogelman,374,5553,0.06735098145146767
Salim Joubran,Hanan Melcer,372,5384,0.06909361069836553
Zvi Zilbertal,Hanan Melcer,372,5523,0.06735469853340575
Isaac Amit,Menahem Mazuz,371,5912,0.06275372124492558
Uzi Vogelman,Neal Hendel,370,7140,0.05182072829131653
Uri Shoham,Noam Sohlberg,366,5863,0.06242537949855023
Uzi Vogelman,Hanan Melcer,362,6908,0.05240301100173712
Miriam Naor,Isaac Amit,360,6439,0.0559093026867526
Miriam Naor,Daphne Barak-Erez,352,5221,0.067420034476154
Miriam Naor,Elyakim Rubinstein,351,5708,0.061492641906096705
Miriam Naor,Zvi Zilbertal,350,5038,0.06947201270345375
Yoram Danziger,Menahem Mazuz,345,5446,0.0633492471538744
Asher Grunis,Hanan Melcer,341,4479,0.07613306541638759
Uzi Vogelman,Noam Sohlberg,336,6929,0.04849184586520421
Salim Joubran,Noam Sohlberg,334,5405,0.06179463459759482
Miriam Naor,Neal Hendel,331,5581,0.05930836767604372
Isaac Amit,Anat Baron,330,5539,0.05957754107239574
Salim Joubran,Zvi Zilbertal,319,5073,0.06288192391090085
Anat Baron,Yoram Danziger,316,5073,0.062290557855312435
Elyakim Rubinstein,Menahem Mazuz,313,5181,0.06041304767419417
Yoram Danziger,Esther Hayut,308,6637,0.046406508964893775
Elyakim Rubinstein,Esther Hayut,307,6372,0.048179535467671064
Uri Shoham,Esther Hayut,295,6021,0.048995183524331506
Miriam Naor,Uri Shoham,291,5357,0.05432144857196192
Uri Shoham,Uzi Vogelman,290,6916,0.041931752458068246
Noam Sohlberg,Esther Hayut,285,6034,0.047232350016572756
Isaac Amit,Neal Hendel,273,7156,0.03814980435997764
Esther Hayut,Hanan Melcer,270,6013,0.044902710793281224
Uri Shoham,Zvi Zilbertal,265,5531,0.047911770023503886
Neal Hendel,Esther Hayut,263,6245,0.04211369095276221
Anat Baron,Esther Hayut,262,4628,0.05661192739844425
Anat Baron,Noam Sohlberg,259,4470,0.05794183445190157
Neal Hendel,Daphne Barak-Erez,252,5938,0.042438531492084874
Miriam Naor,Asher Grunis,247,3994,0.06184276414621933
Menahem Mazuz,Esther Hayut,247,5001,0.04939012197560488
Asher Grunis,Esther Hayut,245,4658,0.05259768140832975
Anat Baron,Uri Shoham,244,4457,0.05474534440206417
Zvi Zilbertal,Daphne Barak-Erez,242,5395,0.0448563484708063
Uri Shoham,Daphne Barak-Erez,238,5714,0.041652082604130204
Anat Baron,Uzi Vogelman,236,5523,0.042730400144848815
Salim Joubran,Uzi Vogelman,233,6458,0.03607928151130381
Menahem Mazuz,Noam Sohlberg,233,4843,0.04811067520132149
Asher Grunis,Noam Sohlberg,233,4500,0.05177777777777778
Miriam Naor,Salim Joubran,232,4899,0.04735660338844662
Salim Joubran,Daphne Barak-Erez,230,5256,0.04375951293759513
Hanan Melcer,Edna Arbel,230,4063,0.056608417425547626
Asher Grunis,Edna Arbel,226,2708,0.08345642540620384
Miriam Naor,Edna Arbel,224,3578,0.0626048071548351
Yoram Danziger,Asher Grunis,219,5103,0.042915931804820694
Elyakim Rubinstein,Anat Baron,215,4808,0.0447171381031614
Neal Hendel,Edna Arbel,214,4295,0.049825378346915014
Elyakim Rubinstein,Asher Grunis,205,4838,0.0423728813559322
Asher Grunis,Zvi Zilbertal,205,4168,0.04918426103646833
Menahem Mazuz,Zvi Zilbertal,201,4511,0.04455774772777655
Uri Shoham,Menahem Mazuz,201,4830,0.04161490683229813
Anat Baron,Daphne Barak-Erez,201,4321,0.04651700995140014
Anat Baron,Neal Hendel,197,4681,0.042085024567400126
Zvi Zilbertal,Noam Sohlberg,192,5544,0.03463203463203463
Noam Sohlberg,Daphne Barak-Erez,169,5727,0.029509341714684827
Menahem Mazuz,Hanan Melcer,164,4822,0.034010783907092494
Neal Hendel,Menahem Mazuz,161,5054,0.03185595567867036
Anat Baron,Hanan Melcer,160,4449,0.03596313778377164
Salim Joubran,Menahem Mazuz,155,4372,0.03545288197621226
Isaac Amit,Edna Arbel,153,5153,0.02969144187851737
Uri Shoham,George Karra,152,3327,0.0456868049293658
Uzi Vogelman,Edna Arbel,151,5137,0.02939458828109792
Yoram Danziger,Edna Arbel,150,4687,0.03200341369746106
Anat Baron,Menahem Mazuz,150,3437,0.043642711667151585
Salim Joubran,Asher Grunis,143,4029,0.03549267808389178
Neal Hendel,Eliezer Rivlin,140,3618,0.038695411829740185
Salim Joubran,Anat Baron,137,3999,0.03425856464116029
Miriam Naor,Menahem Mazuz,136,4337,0.03135808162324187
Salim Joubran,Esther Hayut,135,5563,0.024267481574689914
Yoram Danziger,Hanan Melcer,127,6458,0.019665531124187056
Isaac Amit,Asher Grunis,126,5569,0.022625246902495958
Salim Joubran,Edna Arbel,125,3613,0.0345972875726543
Zvi Zilbertal,Edna Arbel,122,3752,0.03251599147121535
Isaac Amit,George Karra,122,4409,0.02767067362213654
Noam Sohlberg,Edna Arbel,121,4084,0.029627815866797257
Anat Baron,Zvi Zilbertal,120,4138,0.028999516674722087
Uri Shoham,Edna Arbel,113,4071,0.027757307786784573
Elyakim Rubinstein,Edna Arbel,112,4422,0.02532790592492085
Uzi Vogelman,Eliezer Rivlin,109,4460,0.02443946188340807
Esther Hayut,Edna Arbel,105,4242,0.024752475247524754
Edmond Levy,Edna Arbel,102,1502,0.06790945406125166
Uri Shoham,Asher Grunis,101,4487,0.022509471807443726
Salim Joubran,Eliezer Rivlin,100,2936,0.0340599455040872
Asher Grunis,Daphne Barak-Erez,100,4351,0.022983222247759137
Isaac Amit,Eliezer Rivlin,93,4476,0.020777479892761394
Daphne Barak-Erez,Edna Arbel,91,3935,0.023125794155019058
Yoram Danziger,Edmond Levy,89,3897,0.02283808057480113
Isaac Amit,Edmond Levy,88,4363,0.020169608067843226
David Mintz,Uri Shoham,87,3305,0.02632375189107413
David Mintz,Isaac Amit,85,4387,0.019375427399133803
Elyakim Rubinstein,Edmond Levy,82,3632,0.022577092511013214
Hanan Melcer,Eliezer Rivlin,80,3386,0.02362669816893089
Uri Shoham,Yosef Elron,79,3155,0.02503961965134707
David Mintz,Yoram Danziger,78,3921,0.019892884468247895
Yosef Elron,Noam Sohlberg,76,3168,0.023989898989898988
Uzi Vogelman,Dorit Beinisch,75,4237,0.017701203681850367
Eliezer Rivlin,Edna Arbel,75,1615,0.04643962848297214
David Mintz,Noam Sohlberg,74,3318,0.02230259192284509
Anat Baron,George Karra,74,1934,0.038262668045501554
Salim Joubran,Edmond Levy,74,2823,0.026213248317392846
David Mintz,Uzi Vogelman,74,4371,0.01692976435598261
Edna Arbel,Dorit Beinisch,73,1392,0.05244252873563218
Elyakim Rubinstein,Eliezer Rivlin,71,3745,0.018958611481975966
Edmond Levy,Hanan Melcer,70,3273,0.021387106630003056
Neal Hendel,George Karra,67,3551,0.018867924528301886
Asher Grunis,Eliezer Rivlin,64,2031,0.03151157065484983
Uzi Vogelman,George Karra,62,4393,0.014113362167083997
Miriam Naor,Anat Baron,59,3964,0.014883955600403632
Neal Hendel,Yael Willner,59,3335,0.017691154422788607
Yoram Danziger,Eliezer Rivlin,57,4010,0.014214463840399002
Ayala Procaccia,Elyakim Rubinstein,57,3362,0.016954193932183226
Ayala Procaccia,Salim Joubran,56,2553,0.021934978456717588
David Mintz,Hanan Melcer,54,3297,0.01637852593266606
Miriam Naor,Dorit Beinisch,53,2678,0.019790888722927558
Neal Hendel,Edmond Levy,51,3505,0.014550641940085592
Yosef Elron,Daphne Barak-Erez,51,3019,0.01689301093077178
David Mintz,Neal Hendel,50,3529,0.014168319637291017
Yoram Danziger,George Karra,48,3943,0.012173471975653057
David Mintz,Menahem Mazuz,47,2285,0.020568927789934355
Uri Shoham,Yael Willner,46,3111,0.014786242365798778
David Mintz,Esther Hayut,46,3476,0.013233601841196778
Isaac Amit,Yael Willner,46,4193,0.010970665394705462
Anat Baron,Yael Willner,44,1718,0.025611175785797437
David Mintz,George Karra,43,782,0.054987212276214836
George Karra,Daphne Barak-Erez,43,3191,0.01347539956126606
David Mintz,Anat Baron,41,1912,0.021443514644351465
Eliezer Rivlin,Dorit Beinisch,41,715,0.057342657342657345
Esther Hayut,Eliezer Rivlin,40,3565,0.011220196353436185
Hanan Melcer,Dorit Beinisch,40,3163,0.012646221941195067
Miriam Naor,Edmond Levy,39,2788,0.013988522238163558
George Karra,Noam Sohlberg,38,3340,0.011377245508982036
George Karra,Hanan Melcer,38,3319,0.011449231696294065
Asher Grunis,Edmond Levy,37,1918,0.01929092805005214
Edmond Levy,Esther Hayut,37,3452,0.010718424101969872
Neal Hendel,Dorit Beinisch,36,3395,0.010603829160530192
Neal Hendel,Yosef Elron,36,3379,0.010654039656703166
Isaac Amit,Yosef Elron,35,4237,0.008260561718196837
Esther Hayut,Dorit Beinisch,34,3342,0.010173548773189706
Elyakim Rubinstein,Dorit Beinisch,33,3522,0.009369676320272573
David Mintz,Yosef Elron,32,610,0.05245901639344262
George Karra,Esther Hayut,32,3498,0.009148084619782733
Isaac Amit,Dorit Beinisch,31,4253,0.0072889724900070535
Miriam Naor,Eliezer Rivlin,30,2901,0.010341261633919338
Yael Willner,Menahem Mazuz,30,2091,0.014347202295552367
Asher Grunis,Dorit Beinisch,29,1808,0.016039823008849558
David Mintz,Daphne Barak-Erez,28,3169,0.008835594824865888
George Karra,Yael Willner,27,588,0.04591836734693878
Uzi Vogelman,Edmond Levy,27,4347,0.006211180124223602
Yosef Elron,Hanan Melcer,27,3147,0.008579599618684462
George Karra,Yosef Elron,26,632,0.04113924050632911
George Karra,Menahem Mazuz,26,2307,0.011270047680970958
Zvi Zilbertal,Eliezer Rivlin,25,3075,0.008130081300813009
Anat Baron,Yosef Elron,23,1762,0.013053348467650397
Uzi Vogelman,Yael Willner,23,4177,0.005506344266219775
David Mintz,Yael Willner,21,566,0.037102473498233215
Yael Willner,Noam Sohlberg,21,3124,0.006722151088348271
Uzi Vogelman,Yosef Elron,19,4221,0.0045013030087656955
Menahem Mazuz,Yosef Elron,19,2135,0.008899297423887589
Yael Willner,Daphne Barak-Erez,19,2975,0.006386554621848739
Noam Sohlberg,Eliezer Rivlin,18,3407,0.005283240387437629
Yosef Elron,Esther Hayut,18,3326,0.005411906193625977
Yoram Danziger,Dorit Beinisch,18,3787,0.004753102719831001
Edmond Levy,Dorit Beinisch,18,602,0.029900332225913623
Salim Joubran,Dorit Beinisch,15,2713,0.0055289347585698485
Ayala Procaccia,Edna Arbel,13,1232,0.010551948051948052
Ayala Procaccia,Yoram Danziger,12,3627,0.0033085194375516956
Yael Willner,Yosef Elron,11,416,0.026442307692307692
Yael Willner,Esther Hayut,10,3282,0.0030469226081657527
Ayala Procaccia,Dorit Beinisch,10,332,0.030120481927710843
Yoram Danziger,Yosef Elron,8,3771,0.0021214531954388757
Yael Willner,Hanan Melcer,8,3103,0.002578150177247825
Yoram Danziger,Yael Willner,7,3727,0.0018781862087469815
Ayala Procaccia,Uzi Vogelman,6,4077,0.0014716703458425313
Asher Grunis,Menahem Mazuz,6,3467,0.0017306028266512836
Miriam Naor,George Karra,6,2834,0.002117148906139732
Ayala Procaccia,Eliezer Rivlin,4,555,0.007207207207207207
Ayala Procaccia,Esther Hayut,4,3182,0.001257071024512885
Ayala Procaccia,Isaac Amit,3,4093,0.0007329587099926704
Ayala Procaccia,Hanan Melcer,3,3003,0.000999000999000999
Ayala Procaccia,Edmond Levy,1,442,0.0022624434389140274
Edmond Levy,Eliezer Rivlin,1,825,0.0012121212121212121
Miriam Naor,Ayala Procaccia,1,2518,0.0003971405877680699
Ayala Procaccia,Asher Grunis,1,1648,0.0006067961165048543
Ayala Procaccia,Neal Hendel,1,3235,0.0003091190108191654
Asher Grunis,Yosef Elron,0,1792,0.0
Yael Willner,Zvi Zilbertal,0,2792,0.0
Elyakim Rubinstein,George Karra,0,3678,0.0
Elyakim Rubinstein,Yael Willner,0,3462,0.0
David Mintz,Elyakim Rubinstein,0,3656,0.0
Elyakim Rubinstein,Yosef Elron,0,3506,0.0
George Karra,Dorit Beinisch,0,648,0.0
Yael Willner,Dorit Beinisch,0,432,0.0
David Mintz,Dorit Beinisch,0,626,0.0
Ayala Procaccia,Noam Sohlberg,0,3024,0.0
Yosef Elron,Dorit Beinisch,0,476,0.0
Menahem Mazuz,Dorit Beinisch,0,2151,0.0
Anat Baron,Dorit Beinisch,0,1778,0.0
Zvi Zilbertal,Yosef Elron,0,2836,0.0
David Mintz,Zvi Zilbertal,0,2986,0.0
George Karra,Zvi Zilbertal,0,3008,0.0
Anat Baron,Edna Arbel,0,2678,0.0
Zvi Zilbertal,Dorit Beinisch,0,2852,0.0
Noam Sohlberg,Dorit Beinisch,0,3184,0.0
Uri Shoham,Dorit Beinisch,0,3171,0.0
Daphne Barak-Erez,Dorit Beinisch,0,3035,0.0
Ayala Procaccia,Uri Shoham,0,3011,0.0
Ayala Procaccia,Daphne Barak-Erez,0,2875,0.0
Miriam Naor,Yael Willner,0,2618,0.0
Miriam Naor,David Mintz,0,2812,0.0
Miriam Naor,Yosef Elron,0,2662,0.0
Menahem Mazuz,Eliezer Rivlin,0,2374,0.0
Yosef Elron,Eliezer Rivlin,0,699,0.0
David Mintz,Eliezer Rivlin,0,849,0.0
Yael Willner,Eliezer Rivlin,0,655,0.0
Ayala Procaccia,Zvi Zilbertal,0,2692,0.0
Menahem Mazuz,Edna Arbel,0,3051,0.0
Anat Baron,Asher Grunis,0,3094,0.0
Yosef Elron,Edna Arbel,0,1376,0.0
David Mintz,Asher Grunis,0,1942,0.0
Asher Grunis,Yael Willner,0,1748,0.0
Asher Grunis,George Karra,0,1964,0.0
Daphne Barak-Erez,Eliezer Rivlin,0,3258,0.0
Uri Shoham,Eliezer Rivlin,0,3394,0.0
Anat Baron,Eliezer Rivlin,0,2001,0.0
Ayala Procaccia,George Karra,0,488,0.0
Ayala Procaccia,Yael Willner,0,272,0.0
George Karra,Edmond Levy,0,758,0.0
Yael Willner,Edmond Levy,0,542,0.0
David Mintz,Edmond Levy,0,736,0.0
Edmond Levy,Yosef Elron,0,586,0.0
George Karra,Eliezer Rivlin,0,871,0.0
Anat Baron,Edmond Levy,0,1888,0.0
Zvi Zilbertal,Edmond Levy,0,2962,0.0
Edmond Levy,Noam Sohlberg,0,3294,0.0
Ayala Procaccia,David Mintz,0,466,0.0
Uri Shoham,Edmond Levy,0,3281,0.0
Edmond Levy,Daphne Barak-Erez,0,3145,0.0
Ayala Procaccia,Yosef Elron,0,316,0.0
Ayala Procaccia,Menahem Mazuz,0,1991,0.0
Ayala Procaccia,Anat Baron,0,1618,0.0
Salim Joubran,George Karra,0,2869,0.0
Salim Joubran,Yael Willner,0,2653,0.0
David Mintz,Salim Joubran,0,2847,0.0
Salim Joubran,Yosef Elron,0,2697,0.0
George Karra,Edna Arbel,0,1548,0.0
Yael Willner,Edna Arbel,0,1332,0.0
David Mintz,Edna Arbel,0,1526,0.0
Menahem Mazuz,Edmond Levy,0,2261,0.0
